;A.6.5       306 UNICODE 4.1

Plane 00

02         37-41
03         58-5C FC-FF
04         F6-F7
05         A2 C5-C7
06         0B 1E 59-5E
07         50-6D
09         7D CE
0B         B6 E6
0F         D0-D1
10         F9-FA FC
12         07 47 87 AF CF EF
13         0F 1F 47 5F-60 80-99
19         80-A9 B0-C9 D0-D9 DE-DF
1A         00-1B 1E-1F
1D        6C-C3
20         55-56 58-5E 90-94 B2-B5 EB
21         3C 4C
23         D1-DB
26         18 7E-7F 92-9C A2-B1
27         C0-C6
2B         0E-13
2C         00-2E 30-5E 80-EA F9-FF
2D        00-25 30-65 6F 80-96 A0-A6 A8-AE B0-B6 B8-BE C0-C6 C8-CE D0-D6 D8-DE
2E         00-17 1C-1D
31         C0-CF
32         7E
9F         A6-BB
A7         00-16
A8         00-2B
FA         70-D9
FE         10-19

Plane 01

01         40-8A
03         A0-C3 C8-D5
0A         00-03 05-06 0C-13 15-17 19-33 38-3A 3F-47 50-58
D2        00-45
D6        A4-A5
