;A.6.9       310 UNICODE 6.0

Plane 00

00         20-7E A0-FF
01-02    0100-02FF
03         00-77 7A-7E 84-8A 8C 8E-A1 A3-FF
04         00-FF
05         00-27 31-56 59-5F 61-87 89-8A 91-C7 D0-EA F0-F4
06         00-03 06-1B 1E-FF
07         00-0D 0F-4A 4D-B1 C0-FA
08         00-2D 30-3E 40-5B 5E
09         00-77 79-7F 81-83 85-8C 8F-90 93-A8 AA-B0 B2 B6-B9 BC-C4 C7-C8 CB-CE D7 DC-DD DF-E3 E6-FB
0A         01-03 05-0A 0F-10 13-28 2A-30 32-33 35-36 38-39 3C 3E-42 47-48 4B-4D 51 59-5C 5E 66-75 81-83 85-8D 8F-91 93-A8 AA-B0 B2-B3 B5-B9 BC-C5 C7-C9 CB-CD D0 E0-E3 E6-EF F1
0B         01-03 05-0C 0F-10 13-28 2A-30 32-33 35-39 3C-44 47-48 4B-4D 56-57 5C-5D 5F-63 66-77 82-83 85-8A 8E-90 92-95 99-9A 9C 9E-9F A3-A4 A8-AA AE-B9 BE-C2 C6-C8 CA-CD D0 D7 E6-FA
0C        01-03 05-0C 0E-10 12-28 2A-33 35-39 3D-44 46-48 4A-4D 55-56 58-59 60-63 66-6F 78-7F 82-83 85-8C 8E-90 92-A8 AA-B3 B5-B9 BC-C4 C6-C8 CA-CD D5-D6 DE E0-E3 E6-EF F1-F2
0D        02-03 05-0C 0E-10 12-3A 3D-44 46-48 4A-4E 57 60-63 66-75 79-7F 82-83 85-96 9A-B1 B3-BB BD C0-C6 CA CF-D4 D6 D8-DF F2-F4
0E         01-3A 3F-5B 81-82 84 87-88 8A 8D 94-97 99-9F A1-A3 A5 A7 AA-A8 AD-B9 BB-BD C0-C4 C6 C8-CD D0-D9 DC-DD
0F         00-47 49-6C 71-97 99-BC BE-CC CE-DA
10         00-C5 D0-FC
11         00-FF
12         00-48 4A-4D 50-56 58 5A-5D 60-88 8A-8D 90-B0 B2-B5 B8-BE C0 C2-C5 C8-D6 D8-FF
13         00-10 12-15 18-5A 5D-7C 80-99 A0-F4
14-15    1400-15FF
16         00-9C A0-F0
17         00-0C 0E-14 20-36 40-53 60-6C 6E-70 72-73 80-DD E0-E9 F0-F9
18         00-0E 10-19 20-77 80-AA B0-F5
19         00-1C 20-2B 30-3B 40 44-6D 70-74 80-AB B0-C9 D0-DA DE-FF
1A         00-1B 1E-5E 60-7C 7F-89 90-99 A0-AD
1B         00-4B 50-7C 80-AA AE-B9 C0-F3 FC-FF
1C        00-37 3B-49 4D-7F D0-F2
1D        00-E6 FC-FF
1E         00-FF
1F         00-15 18-1D 20-45 48-4D 50-57 59 5B 5D 5F-7D 80-B4 B6-C4 C6-D3 D6-DB DD-EF F2-F4 F6-FE
20         00-64 6A-71 74-8E 90-9C A0-B9 D0-F0
21         00-89 90-FF
22         00-FF
23         00-F3
